" The customer does not exist in the system anymore."," 존재하지 않은 고객정보입니다."
"Import/Export Profile","프로파일 가져오기/내보내기"
"Important: ","중요: "
"Imported <strong>%s</strong> records","Imported <strong>%s</strong> 결과"
"In","In"
"In Database:","In Database:"
"In File:","In File:"
"Inactive","Inactive"
"Incl. Tax","Incl. Tax"
"Incoming Message","Incoming Message"
"Insert Variable...","Insert Variable..."
"Interactive","Interactive"
"Interface Locale: %s","지역선택 : %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Invalid Import Service Specified"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid User Name or Password.","사용자명이나 비밀번호를 잘못 입력하셨습니다."
"Invalid directory: %s","Invalid directory: %s"
"Invalid email address ""%s"".","""%s""은 잘못된 이메일 주소 입니다."
"Invalid email address.","잘못된 이메일 주소 입니다."
"Invalid file: %s","Invalid file: %s"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Invalid password reset token."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Invalid timezone"
"Invalidated","Invalidated"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","주문서 #%s 댓글 추가"
"Invoice #%s created","주문서 #%s 가 생성"
"Invoice History","주문서 이력"
"Invoice Totals","주문서 총합"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice voiding error.","Invoice voiding error."
"Invoices","주문서"
"Is Closed","Is Closed"
"Is Default","Is Default"
"Issue Number","이슈 번호"
"Items","Items"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","최근 24 시간"
"Last 5 Orders","최근 5 주문"
"Last 5 Search Terms","최근 5 검색 조건"
"Last 7 Days","최근 7 일"
"Last Credit Memo Created Date","Last Credit Memo Created Date"
"Last Invoice Created Date","Last Invoice Created Date"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","Last Logged In:"
"Last Name","성"
"Last Name is required field.","Last Name is required field."
"Last Name:","성:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","최신 메시지:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Lifetime Sales","Lifetime Sales"
"Lifetime statistics have been updated.","Lifetime statistics have been updated."
"Links","Links"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","List (default) / Grid"
"List Only","List Only"
"Load Template","Load Template"
"Load default template","Load default template"
"Loading...","로딩..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","Locale"
"Log In","Log In"
"Log Out","로그아웃"
"Log in to Admin Panel","어드민 페이지에 오신것을 환영 합니다."
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Logged in as %s","%s님 반갑습니다."
"Login","로그인"
"Low Stock","Low Stock"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","마젠토 관리자"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Connect","마젠토 커넥트"
"Magento Connect Manager","마젠토 커넥트 매니저"
"Magento Logo","마젠토 로고"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","마젠토 최상위 디렉터리"
"Magento ver. %s","마젠토 버전. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","속성그룹 관리"
"Manage Attributes","속성 관리"
"Manage Categories","카테고리 관리"
"Manage Content","Manage Content"
"Manage Currency Rates","Manage Currency Rates"
"Manage Currency Symbols","Manage Currency Symbols"
"Manage Customers","고객 관리"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Manage Ratings"
"Manage Stores","상점 관리"
"Manage Tax Rules","세금정책 관리"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","매뉴얼"
"Matched Expression","Matched Expression"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Messages Inbox"
"Month","월별"
"Most Viewed","가장 많이 본"
"Most Viewed Products","가장 많이 본 상품"
"Multiple Select","다중선택"
"My Account","내 계정"
"My Applications","내 어플리케이션"
"N/A","N/A"
"NOTICE","공지"
"Name","이름"
"Name on Card","카드의 이름"
"Name on the Card: %s","카드의 이름: %s"
"Name:","이름:"
"Never (production)","Never (production)"
"New ","신규 "
"New API Key","신규 API 키"
"New Accounts","신규 고객"
"New Attribute","신규 속성"
"New Block","신규 블럭"
"New Category","신규 카테고리"
"New Class","신규 Class"
"New Condition","신규 Condition"
"New Custom Variable","신규 사용자 값"
"New Customer","신규고객"
"New Customers","신규고객 관리"
"New Design Change","신규 디자인 변경"
"New Email Template","신규 이메일 템플릿"
"New Group","새로운 그룹"
"New Invoice","신규 주문서"
"New Item Type","신규 품목 타입"
"New Memo","신규 메모"
"New Memo for #%s","신규 메모 #%s"
"New Page","새로운 페이지"
"New Password","새로운 비밀번호"
"New Poll","신규 설문조사"
"New Profile","신규 프로파일"
"New Rate","신규 비율"
"New Rating","신규 평가"
"New Review","신규 리뷰"
"New Role","신규 역할"
"New Rule","신규 정책"
"New Search","신규 검색"
"New Set","신규 셋"
"New Shipment","신규 배송"
"New Sitemap","신규 사이트맵"
"New Store View","신규 사이트뷰"
"New System Template","신규 시스템 템플릿"
"New Tag","신규 테그"
"New Template","신규 텝플릿"
"New User","신규 사용자"
"New Variable","신규 값"
"New Website","신규 사이트"
"New attribute set mapping","신규 속성 그룹 매핑"
"New password field cannot be empty.","새로운 비밀번호를 입력하시기 바랍니다."
"Newsletter","뉴스레터"
"Newsletter Problems","뉴스레터 문제"
"Newsletter Queue","뉴스레터 큐"
"Newsletter Subscribers","뉴스레터 구독"
"Newsletter Templates","뉴스레터 템플릿"
"Next month (hold for menu)",다음 달 (hold for menu)"
"Next year (hold for menu)","다음 년 (hold for menu)"
"No","아니오"
"No (price without tax)","아니오 (세금 제외 가격)"
"No Data","데이터가 없습니다."
"No Data Found","데이터가 없습니다."
"No Templates Found","템플릿을 찾을 수 없습니다."
"No change","No change"
"No customer id defined.","고객 ID가 정의되지 않았습니다."
"No information available.","No information available."
"No profile loaded...","프로파일이 로드되지 않았습니다..."
"No records found for this period.","이 기간동안 검색결과가 없습니다."
"No records found.","검색결과가 없습니다.."
"No report code specified.","리포트 코드가 지정되지 않았습니다."
"No search keywords.","검색어가 없습니다."
"No search modules were registered","검색모듈이 등록되지 않았습니다."
"No wishlist item id defined.","찜목록 상품 아이디가 정의되지 않았습니다."
"None","None"
"Note:","노트:"
"Notes","노트"
"Notifications","알림"
"Number of Orders","주문 수량"
"Number of Uses","사용자수"
"Number of Views","노출수"
"Number of records:","결과 수:"
"OAuth Consumers","OAuth 고객"
"OAuth authorization for admin","관리자 OAuth 권한"
"OAuth authorization simple for admin","관리자 OAuth authorization simple for admin"
"OK","확인"
"Old rate:","이전 평가:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","One or more of the Cache Types are invalidated:"
"Online Customers","온라인 고객 관리"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Only mapped fields"
"Optional","부가적인"
"Options","옵션"
"Options is required","필수 옵션입니다"
"Order","주문"
"Order #%s","주문 #%s"
"Order #%s (%s)","주문 #%s (%s)"
"Order Created Date","주문 생성일"
"Order ID","주문 ID"
"Order Totals","주문 총합"
"Order Updated Date","주문 수정일"
"Order Updated Date report is real-time, does not need statistics refreshing.","주문 수정일은 실시간 반영됩니다. 통계정보를 갱신할 필요가 없습니다."
"Orders","주문"
"Original Magento attribute names in first row:","마젠토의 원본 속성명은 첫줄에 있습니다.:"
"Out of stock","품절"
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Package Extensions","Package Extensions"
"Pages","페이지"
"Parent Product Thumbnail","부모상품 섬네일"
"Parent Transaction ID","부모 트랜젝션 ID"
"Passive mode","Passive mode"
"Password","비밀번호"
"Password Confirmation","비밀번호 확인"
"Password confirmation must be same as password.","비밀번호 확인과 비밀번호는 동일해야 합니다."
"Password must be at least of %d characters.","비밀번호는 %d자 이상이어야 합니다."
"Password must include both numeric and alphabetic characters.","비밀번호는 숫자와 알파벳이 포함되어야 합니다."
"Password:","비밀번호:"
"Path:","Path:"
"Payment method instance is not available.","Payment method instance is not available."
"Payment method is not available.","결제 방법이 존재하지 않습니다."
"Payment method must be specified.","결제 방법이 지정되어야 합니다."
"Pending Reviews","대기중 리뷰"
"Pending Tags","대기중 태그"
"Per Item","상품당"
"Per Order","주문당"
"Percent","퍼센트"
"Performed At","Performed At"
"Period","기간"
"Permanent (301)","Permanent (301)"
"Permissions","권한"
"Personal Information","개인 정보"
"Phone:","전화번호:"
"Please Select","선택해주세요"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","정확한 이메일 주소를 입력하세요. 예) [email]"
"Please enter a valid email.","Please enter a valid email."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter password","Please enter password"
"Please enter password to confirm rollback.","Please enter password to confirm rollback."
"Please enter valid password.","Please enter valid password."
"Please make sure that all global admin search modules are installed and activated.","Please make sure that all global admin search modules are installed and activated."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","동일한 비밀번호를 입력해주세요."
"Please select State/Province.","Please select State/Province."
"Please select a customer.","고객을 선택해주세요."
"Please select a store.","상점을 선택해주세요."
"Please select an option.","옵션을 선택해주세요."
"Please select catalog searches.","catalog searches를 선택해주세요."
"Please select customer(s).","고객을 선택해주세요."
"Please select message(s).","메시지를 선택해주세요."
"Please select one of the above options.","하나이상의 옵션을 선택해주세요."
"Please select one of the options.","옵션중의 하나를 선택해주세요."
"Please select review(s).","리뷰(s)를 선택하세요."
"Please select tag(s).","tag(s)를 선택하세요."
"Please specify backup creation options","배업 생성 옵션을 지정하시기 바랍니다."
"Please specify the admin custom URL.","Please specify the admin custom URL."
"Please try to logout and sign in again.","로그오프후 재 가입 바랍니다."
"Please type the letters from the image:","이미지의 글자를 입력하시기 바랍니다:"
"Please use in this field only ""a-z,0-9,_"".","이 칸은 ""a-z,0-9,_"" 만 사용가능합니다."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Please wait, loading...","로딩중입니다"
"Please wait...","기다려 주시기 바랍니다..."
"Please, add some answers to this poll first.","Please, add some answers to this poll first."
"Please, select ""Visible in Stores"" for this poll first.","Please, select ""Visible in Stores"" for this poll first."
"Poll Manager","설문조사 관리"
"Polls","설문조사"
"Popular","인기있는"
"Position","위치"
"Position of Watermark for %s","워터마크의 위치 %s"
"Pregenerated product images files.","상품 이미지 파일 재생성"
"Prev. month (hold for menu)","이전 월. (hold for menu)"
"Prev. year (hold for menu)","이전 년. (hold for menu)"
"Preview","미리보기"
"Preview Template","템플릿 미리보기"
"Price","가격"
"Price alert subscription was saved.","가격경보 구독이 저장되었습니다."
"Price:","가격:"
"Processed <strong>%s%% %s/%d</strong> records","진행중 <strong>%s%% %s/%d</strong> 결과"
"Product","상품"
"Product Name","상품명"
"Product Reviews","상품 리뷰 관리"
"Product Tax Classes","상품 세금 Classes"
"Product Thumbnail Itself","Product Thumbnail Itself"
"Product is not loaded.","상품이 로딩되지 않았습니다."
"Product:","Product:"
"Products","Products"
"Products Bestsellers Report","가장 많이 팔린 상품 리포트"
"Products Most Viewed Report","가장 많이 본 상품 리포트"
"Products Ordered","주문상품"
"Products in Carts","장바구니 상품"
"Profile Action","프로파일 Action"
"Profile Actions XML","Profile Actions XML"
"Profile Direction","프로파일 디렉토리"
"Profile History","프로파일 이력"
"Profile Information","프로파일 정보"
"Profile Name","프로파일명"
"Profile Payments","프로파일 결제"
"Profile Schedule","프로파일 스케쥴"
"Profile Wizard","프로파일 마법사"
"Profiles","프로파일"
"Promo","Promo"
"Promotions","프로모션"
"Purchased Item","구매한 상품"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Quantity","수량"
"Queue Refresh","큐 갱신"
"Queued... Cancel","큐... 취소"
"REST Roles","REST Roles"
"Radio Buttons","Radio Buttons"
"Rates","평가"
"Read details","상세 읽기"
"Rebuild","재생성"
"Rebuild Catalog Index","상품정보 갱신"
"Rebuild Flat Catalog Category","미변동 카테고리 갱신"
"Rebuild Flat Catalog Product","미변동 상품 갱신"
"Recent Orders","최근 주문"
"Recent statistics have been updated.","최근 통계정보가 갱신되었습니다."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Recursive Dir"
"Redirect","Redirect"
"Reference","Reference"
"Reference ID","Reference ID"
"Refresh","갱신"
"Refresh Now*","지금갱신*"
"Refresh Statistics","통계정보 갱신"
"Region/State","Region/State"
"Regular Price:","일반 가격:"
"Reject","거부"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","릴리즈"
"Release Stability","안전버젼 릴리즈"
"Release Version","릴리즈 버젼"
"Reload captcha","캡챠 갱신"
"Remote FTP","원격 FTP"
"Remove","삭제"
"Reports","보고서"
"Request Path","Request Path"
"Required","필수"
"Reset","초기화"
"Reset Filter","검색 초기화"
"Reset Password","비밀번호 초기화"
"Reset a Password","비밀번호 초기화"
"Resize","Resize"
"Resource Access","Resource Access"
"Resources","리소스"
"Results","결과"
"Retrieve Password","비밀번호 재발급 받기"
"Return Html Version","Return Html Version"
"Revenue","매출"
"Reviews","리뷰"
"Reviews and Ratings","리뷰와 평점"
"Rewrite Rules","Rewrite Rules"
"Role ID","역할 ID"
"Role Info","역할 정보"
"Role Information","역할 정보"
"Role Name","역할명"
"Role Resources","역할 리소스"
"Role Users","역할 사용자"
"Roles","역할"
"Roles Resources","역할 리소스"
"Root Category","최상위 카테고리"
"Rotate CCW","시계 반대 방향으로 회전"
"Rotate CW","시계 방향으로 회전"
"Run","실행"
"Run Profile","프로파일 실행"
"Run Profile Inside This Window","이창에서 프로파일 실행"
"Run Profile in Popup","팝업에서 프로파일 실행"
"Running... Kill","실행중... 강제종료"
"SKU","재고관리번호"
"SKU:","재고관리번호:"
"SSL Error: Invalid or self-signed certificate","SSL Error: 인증정보가 유효하지 않습니다."
"Sales","판매"
"Sales Report","매출 보고서"
"Samples","샘플"
"Save","저장"
"Save & Generate","저장 후 생성"
"Save Account","계정 저장"
"Save Cache Settings","캐쉬 설정 저장"
"Save Config","설정 저장"
"Save Currency Rates","통화 비율 저장"
"Save Profile","프로파일 저장"
"Save Role","역할 저장"
"Save Template","템플릿 저장"
"Save User","사용자 저장"
"Save and Continue Edit","저장하고 계속 편집하기"
"Search","검색"
"Search Index","검색 인덱스"
