" or "," or "
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' appears to be a DNS hostname but cannot extract TLD part"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' appears to be a DNS hostname but cannot match TLD against known list"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' appears to be a DNS hostname but contains a dash in an invalid position"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' appears to be a local network name but local network names are not allowed"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' appears to be an IP address, but IP addresses are not allowed"
"'%value%' does not appear to be a valid local network name","'%value%' does not appear to be a valid local network name"
"* Required Fields","* 필수 입력"
"ALL GROUPS","ALL GROUPS"
"Account Dashboard","계정 대쉬보드"
"Account Information","계정 정보"
"Account Sharing Options","계정 공유 옵션"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>."
"Action","Action"
"Add New Address","Add New Address"
"Add New Customer","Add New Customer"
"Add New Customer Group","Add New Customer Group"
"Added From","Added From"
"Additional Address Entries","Additional Address Entries"
"Address","주소"
"Address Book","주소록"
"Address Books","주소록"
"Address Information","주소 정보"
"Address Templates","주소 템플릿"
"Addresses","Addresses"
"Admin","Admin"
"All","All"
"All Store Views","All Store Views"
"All countries","All countries"
"Always optional.","Always optional."
"Amount","Amount"
"An error occurred while deleting the address.","An error occurred while deleting the address."
"An error occurred while retrieving the option value: %s.","An error occurred while retrieving the option value: %s."
"An error occurred while saving the collection, aborting. Error: %s","An error occurred while saving the collection, aborting. Error: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","An invalid option ID is specified for %s (%s), skipping the record."
"Approved","Approved"
"Are you sure that you want to remove this item?","Are you sure that you want to remove this item?"
"Are you sure you want to cancel adding of this address?","Are you sure you want to cancel adding of this address?"
"Are you sure you want to delete this address?","Are you sure you want to delete this address?"
"Are you sure?","Are you sure?"
"Array of Entity collections is expected.","Array of Entity collections is expected."
"Assign a Customer Group","Assign a Customer Group"
"Average Sale","Average Sale"
"Back","Back"
"Back - link to the previously viewed page","Back - link to the previously viewed page"
"Back to Login","Back to Login"
"Bad request.","Bad request."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Based on the VAT ID, the customer would belong to the Customer Group %s."
"Bill to Name","Bill to Name"
"Bought From","Bought From"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more."
"CSV","CSV"
"Cancel","Cancel"
"Cannot save a new password.","Cannot save a new password."
"Cannot save address.","Cannot save address."
"Cannot save the customer.","Cannot save the customer."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged."
"Change Account Password","Change Account Password"
"Change Billing Address","Change Billing Address"
"Change Password","Change Password"
"Change Shipping Address","Change Shipping Address"
"City","도시"
"Company","회사"
"Config","구성"
"Configure","구성"
"Confirm New Password","신규 비밀번호 확인"
"Confirm Password","비밀번호 확인"
"Confirmation Link Email","확인 링크 메일"
"Confirmed","확인됨"
"Contact Information","연락 정보"
"Continue Shopping","쇼핑 계속하기"
"Country","국가"
"Create","생성"
"Create New Account Options","신규 계정 생성 옵션"
"Create New Customer Account","신규 고객 계정 생성"
"Create Order","주문 생성"
"Create an Account","계정생성"
"Create customer","고객 생성"
"Create customer address","고객 주소 생성"
"Current Password","현재 비밀번호"
"Customer","고객"
"Customer API","고객 API"
"Customer Account Edit Form","Customer Account Edit Form"
"Customer Account Login Form","Customer Account Login Form"
"Customer Account Logout Success","Customer Account Logout Success"
"Customer Account Registration Form","Customer Account Registration Form"
"Customer Addresses","Customer Addresses"
"Customer Configuration","Customer Configuration"
"Customer Forgot Password Form","Customer Forgot Password Form"
"Customer Group","Customer Group"
"Customer Groups","Customer Groups"
"Customer Information","Customer Information"
"Customer Login","Customer Login"
"Customer My Account (All Pages)","Customer My Account (All Pages)"
"Customer My Account Address Book","Customer My Account Address Book"
"Customer My Account Address Edit Form","Customer My Account Address Edit Form"
"Customer My Account Dashboard","대쉬보드"
"Customer Since","Customer Since"
"Customer View","Customer View"
"Customer collection expected.","Customer collection expected."
"Customer email is required","Customer email is required"
"Customer website ID must be specified when using the website scope","Customer website ID must be specified when using the website scope"
"Customer will stay on the current page if ""No"" is selected.","아니오 선택시 고객이 현재 로그인한 페이지에 있습니다."
"Customers","Customers"
"Customers Only","Customers Only"
"Customers Section","Customers Section"
"DD","DD"
"Date","Date"
"Date Added","Date Added"
"Date of Birth","Date of Birth"
"Day","Day"
"Days in Wishlist","Days in Wishlist"
"Default Addresses","기본 주소"
"Default Billing Address","기본 결제 주소"
"Default Email Domain","기본 이메일 도메인"
"Default Group","기본 그룹"
"Default Shipping Address","기본 배송 주소"
"Default Value for Disable Automatic Group Changes Based on VAT ID","VAT ID로 자동 그룹 변경 비활성시 기본값"
"Default Welcome Email","기본 환영 이메일"
"Delete","삭제"
"Delete Address","주소 삭제"
"Delete Customer","고객 삭제"
"Delete Customer Group","고객 그룹 삭제"
"Delete customer","고객 삭제"
"Delete customer address","고객 주소 삭제"
"Deleted Stores","상점 삭제"
"Details","상세정보"
"Disabled","비활성화"
"Edit","Edit"
"Edit Account Info","계정 정보 수정"
"Edit Account Information","계정 정보 수정"
"Edit Address","주소 수정"
"Edit Address Entry","주소 항목 수정"
"Edit Customer Group ""%s""","고객 그룹""%s"" 수정"
"Edit Customer Groups","고객 그룹 수정"
"Edit Customer's Address","고객 주소 수정"
"Edit Group","그룹 수정"
"Edit Newsletters","뉴스레터 수정"
"Email","이메일"
"Email Address","이메일 주소"
"Email Sender","이메일 전송자"
"Email:","이메일:"
"Enable Automatic Assignment to Customer Group","자동 고객 그룹 지정 활성화"
"Entity collection is expected.","Entity collection is expected."
"Excel XML","Excel XML"
"Failed to confirm customer account.","고객 계정 확인에 실패하였습니다."
"Fax","Fax"
"First Name","이름"
"Forgot Email Template","이메일 템플릿 찾기"
"Forgot Password","비밀번호 찾기"
"Forgot Your Password","비밀번호 찾기"
"Forgot Your Password?","비밀번호 찾기"
"Forgot and Remind Email Sender","이메일 전송자 찾기"
"Form Fields Before","Form Fields Before"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information."
"Gender","성별"
"Gender is required.","성별은 필수값 입니다."
"General Subscription","일반 구독"
"Generate Human-Friendly Customer ID","Generate Human-Friendly Customer ID"
"Global","Global"
"Group","Group"
"Group Information","Group Information"
"Group Name","Group Name"
"Group for Invalid VAT ID","VAT ID가 유효하지 않은 그룹"
"Group for Valid VAT ID - Domestic","VAT ID가 유효한 그룹 - 국내"
"Group for Valid VAT ID - Intra-Union","VAT ID가 유효한 그룹 - 연방"
"Guest","비회원"
"HTML","HTML"
"Hello, %s!","환영합니다, %s!"
"ID","ID"
"IP Address","IP Address"
"If you believe this is an error, please contact us at %s","만약 오류같으시면 %s로 연락주시기 바랍니다."
"If you have an account with us, please log in.","계정이 있으시면 로그인하시기 바랍니다."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","유효하지 않은 속성 옵션이 지정됨 %s (%s), 이 항목을 통과 합니다."
"Invalid attribute set specified, skipping the record.","유효하지 않은 속성 그룹이 지정됨, 이 항목을 통과 합니다."
"Invalid billing address for (%s)","유효하지 않은 결제 주소 (%s)"
"Invalid current password","유효하지 않은 현재 비밀번호"
"Invalid customer data","유효하지 않은 고객 정보"
"Invalid email address ""%s"".","유효하지 않은 이메일 주소 ""%s""."
"Invalid email address.","유효하지 않은 이메일주소."
"Invalid login or password.","계정이나 비밀번호를 잘못 입력하셨습니다."
"Invalid password reset token.","유효하지 않은 비밀번호 재설정 토큰."
"Invalid shipping address for (%s)","유효하지 않은 배송 주소 (%s)"
"Invalid store specified, skipping the record.","유효하지 않은 상점이 지정됨, 이 항목을 통과 합니다."
"Invalid website, skipping the record, line: %s","유효하지 않은 웹사이트, 이 항목을 통과 합니다, line: %s"
"Last Activity","Last Activity"
"Last Date Subscribed","마지막 구독"
"Last Date Unsubscribed","마지막 구독취소"
"Last Name","Last Name"
"Last URL","Last URL"
"Leave empty for default (15 minutes).","공란으로 두시면 기본값으로 설정됩니다. (15 분)."
"Leave empty for default (2). Valid range: 1-4","공란으로 두시면 기본값을 설정됩니다. (2). 유효범위 : 1-4"
"Lifetime Sales","Lifetime Sales"
"Log In","로그인"
"Log Out","로그아웃"
"Login","로그인"
"Login Information","로그인 정보"
"Login Options","로그인 옵션"
"Login and password are required.","로그인과 비밀번호가 필요합니다."
"Login or Create an Account","로그인 혹은 계정등록"
"MM","MM"
"Manage Addresses","주소 관리"
"Manage Customers","고객 관리"
"Maximum length must be less then %s symbols","최대값은 %s 자보다 작아야 합니다."
"Missing email, skipping the record, line: %s","이메일이 없습니다, 이 항목을 통과 합니다, line: %s"
"Missing email, skipping the record.","이메일이 없습니다, 이 항목을 통과 합니다."
"Missing first name, skipping the record, line: %s","이름이 없습니다, 이 항목을 통과 합니다, line: %s"
"Missing firstname, skipping the record.","이름이 없습니다, 이 항목을 통과 합니다."
"Missing last name, skipping the record, line: %s","성이 없습니다, 이 항목을 통과 합니다, line: %s"
"Missing lastname, skipping the record.","성이 없습니다, 이 항목을 통과 합니다."
"Missing website, skipping the record, line: %s","웹사이트가 없습니다, 이 항목을 통과 합니다, line: %s"
"Month","Month"
"My Account","내 계정"
"My Account Wrapper","My Account Wrapper"
"My Dashboard","내 대쉬보드"
"My Orders","내 주문"
"Name","이름"
"Name and Address Options","이름과 주소 옵션"
"Never","절대"
"New Address","신규 주소"
"New Address Entry","신규 주소 항목"
"New Customer","신규 고객"
"New Customer Address","신규 고객 주소"
"New Customer Group","신규 고객 그룹"
"New Customer Groups","신규 고객 그룹"
"New Customers","신규고객"
"New Group","New Group"
"New Password","신규 비밀번호"
"New account","신규 계정"
"New account confirmation key","신규 계정 확인 키"
"New account confirmed","신규 계정 확인"
"New password field cannot be empty.","신규 비밀번호는 필수값 입니다."
"Newsletter","뉴스레터"
"Newsletter Finish","뉴스레터 종료"
"Newsletter Information","뉴스레터 정보"
"Newsletter Received","뉴스레터 수신"
"Newsletter Start","뉴스레터 시작"
"Newsletter Subscription","뉴스레터 구독"
"Newsletters","뉴스레터"
"No Items Found","품목을 찾을 수 없습니다."
"No Newsletter Found","뉴스레터를 찾을 수 없습니다."
"No customer collections found","고객 정보를 찾을 수 없습니다."
"No item specified.","품목이 지정되지 않았습니다."
"Not Sent","Not Sent"
"Not confirmed, can login","확인하지 않고 로그인 가능합니다."
"Not confirmed, cannot login","확인되지 않으면 로그인이 불가능합니다."
"Number of Lines in a Street Address ","Number of Lines in a Street Address "
"Offline","오프라인"
"Online","온라인"
"Online Customers","온라인 고객"
"Online Customers Options","온라인 고객 옵션"
"Online Minutes Interval","고객 세션 유지시간 (분)"
"Order #","주문 #"
"Order Total","주문 총합"
"Orders","주문"
"PDF","PDF"
"Password","비밀번호"
"Password Management","비밀번호 관리"
"Password Options","비밀번호 옵션"
"Password forgotten","비밀번호 찾기"
"Password:","비밀번호:"
"Paused","Paused"
"Pending","대기"
"Per Website","Per Website"
"Personal Information","개인정보"
"Please enter a number 1 or greater in this field.","Please enter a number 1 or greater in this field."
"Please enter a valid date between %s and %s at %s.","Please enter a valid date between %s and %s at %s."
"Please enter a valid date equal to or greater than %s at %s.","Please enter a valid date equal to or greater than %s at %s."
"Please enter a valid date less than or equal to %s at %s.","Please enter a valid date less than or equal to %s at %s."
"Please enter the city.","Please enter the city."
"Please enter the country.","Please enter the country."
"Please enter the first name.","Please enter the first name."
"Please enter the last name.","Please enter the last name."
"Please enter the state/province.","Please enter the state/province."
"Please enter the street.","Please enter the street."
"Please enter the telephone number.","Please enter the telephone number."
"Please enter the zip/postal code.","Please enter the zip/postal code."
"Please enter your email address below. You will receive a link to reset your password.","Please enter your email address below. You will receive a link to reset your password."
"Please enter your email below and we\'ll send you confirmation link for it.","Please enter your email below and we\'ll send you confirmation link for it."
"Please enter your email.","Please enter your email."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please select a website which contains store view","Please select a website which contains store view"
"Please select region, state or province","Please select region, state or province"
"Please, check your email for confirmation key.","Please, check your email for confirmation key."
"Prefix Dropdown Options","Prefix Dropdown Options"
"Price","가격"
"Product","Product"
"Product ID","Product ID"
"Product Name","상품명"
"Product Reviews","Product Reviews"
"Product Tags","Product Tags"
"Purchase On","Purchase On"
"Purchased On","Purchased On"
"Qty","Qty"
"Recent Orders","최근 주문"
"Records for %s store found.","%s 상점이 검색되었습니다."
"Recovery Link Expiration Period (days)","Recovery Link Expiration Period (days)"
"Redirect Customer to Account Dashboard after Logging in","로그인후 고객 계정 대쉬보드로 이동"
"Refunded","Refunded"
"Registered Customers","등록고객"
"Remind Email Template","Remind Email Template"
"Remind Password","Remind Password"
"Remove","Remove"
"Require Emails Confirmation","Require Emails Confirmation"
"Reset a Password","Reset a Password"
"Retrieve address data","Retrieve address data"
"Retrieve address info","Retrieve address info"
"Retrieve customer addresses","Retrieve customer addresses"
"Retrieve customer data","Retrieve customer data"
"Retrieve customer groups","Retrieve customer groups"
"Retrieve customer info","Retrieve customer info"
"Retrieve customers","Retrieve customers"
"Retrieve your confirmation link here","Retrieve your confirmation link here"
"Retrieve your password here","Retrieve your password here"
"SKU","SKU"
"Sales Statistics","Sales Statistics"
"Save","Save"
"Save Address","Save Address"
"Save Customer","Save Customer"
"Save Customer Group","Save Customer Group"
"Save Password","Save Password"
"Save and Continue Edit","저장하고 계속 편집하기"
"Saved %d record(s)","Saved %d record(s)"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field."
"Send Auto-Generated Password","Send Auto-Generated Password"
"Send From","Send From"
"Send Welcome Email","Send Welcome Email"
"Send Welcome Email after Confirmation","Send Welcome Email after Confirmation"
"Send confirmation link","Send confirmation link"
"Sending","Sending"
"Sent","Sent"
"Session Start Time","Session Start Time"
"Set as Default Billing Address","Set as Default Billing Address"
"Set as Default Shipping Address","Set as Default Shipping Address"
"Share Customer Accounts","고객 계정 공유"
"Shipped to First Name","이름으로 배송"
"Shipped to Last Name","성으로 배송"
"Shipped to Name","이름으로 배송"
"Shopping Cart","장바구니"
"Shopping Cart - %d item(s)","Shopping Cart - %d item(s)"
"Shopping Cart of %1$s - %2$d item(s)","Shopping Cart of %1$s - %2$d item(s)"
"Show Date of Birth","Show Date of Birth"
"Show Gender","Show Gender"
"Show Middle Name (initial)","Show Middle Name (initial)"
"Show Prefix","Show Prefix"
"Show Suffix","Show Suffix"
"Show Tax/VAT Number","Show Tax/VAT Number"
"Show VAT Number on Frontend","프론트에 VAT 번호 노출"
"Sign Up for Newsletter","Sign Up for Newsletter"
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, website ""%s"" field does not exist.","Skipping import row, website ""%s"" field does not exist."
"State/Province","State/Province"
"Status","상태"
"Store","상점"
"Store View","Store View"
"Street Address","Street Address"
"Street Address %s","Street Address %s"
"Subject","Subject"
"Submit","Submit"
"Subscribe to Newsletter","Subscribe to Newsletter"
"Subscribed to Newsletter?","Subscribed to Newsletter?"
"Suffix Dropdown Options","Suffix Dropdown Options"
"Tag Name","Tag Name"
"Tax Calculation Based On","Tax Calculation Based On"
"Tax Class","Tax Class"
"Tax/VAT number","Tax/VAT number"
"Telephone","Telephone"
"Text","Text"
"Text One Line","Text One Line"
"Thank you for registering with %s.","Thank you for registering with %s."
"The Date of Birth is required.","The Date of Birth is required."
"The TAX/VAT number is required.","The TAX/VAT number is required."
"The VAT ID entered (%s) is not a valid VAT ID.","The VAT ID entered (%s) is not a valid VAT ID."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s."
"The VAT ID is valid. The current Customer Group will be used.","The VAT ID is valid. The current Customer Group will be used."
"The account information has been saved.","The account information has been saved."
"The address does not belong to this customer.","The address does not belong to this customer."
"The address has been deleted.","The address has been deleted."
"The address has been saved.","The address has been saved."
"The customer ID and email did not match, skipping the record, line: %s","The customer ID and email did not match, skipping the record, line: %s"
"The customer does not have default billing address.","The customer does not have default billing address."
"The customer email (%s) already exists, skipping the record, line: %s","The customer email (%s) already exists, skipping the record, line: %s"
"The customer group has been deleted.","The customer group has been deleted."
"The customer group has been saved.","The customer group has been saved."
"The customer is currently assigned to Customer Group %s.","The customer is currently assigned to Customer Group %s."
"The first name cannot be empty.","The first name cannot be empty."
"The group ""%s"" cannot be deleted","The group ""%s"" cannot be deleted"
"The last name cannot be empty.","The last name cannot be empty."
"The minimum password length is %s","The minimum password length is %s"
"The password cannot be empty.","The password cannot be empty."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","The password must have at least 6 characters. Leading or trailing spaces will be ignored."
"The suffix that goes after name (Jr., Sr., etc.)","The suffix that goes after name (Jr., Sr., etc.)"
"The title that goes before name (Mr., Mrs., etc.)","The title that goes before name (Mr., Mrs., etc.)"
"There are no items in customer's wishlist at the moment","There are no items in customer's wishlist at the moment"
"There are no items in customer\'s shopping cart at the moment","There are no items in customer\'s shopping cart at the moment"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account."
"There was an error validating the VAT ID.","There was an error validating the VAT ID."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","There was an error validating the VAT ID. The customer would belong to Customer Group %s."
"This account is not confirmed.","This account is not confirmed."
"This customer email already exists","This customer email already exists"
"This customer has no saved addresses.","This customer has no saved addresses."
"This email does not require confirmation.","This email does not require confirmation."
"This email will be sent instead of default welcome email, after account confirmation.","This email will be sent instead of default welcome email, after account confirmation."
"This is My Default %s Address","This is My Default %s Address"
"To Cart","장바구니로 보내기"
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","VAT 번호를 프론트에 노출을 위해서 ""프론트 VAT 번호 노출""을 예로 선택하세요."
"Total","Total"
"Type","Type"
"Unable to save the customer.","고객정보가 저장되지 않았습니다."
"Unknown","알려지지 않음"
"Unsubscribe from Newsletter","뉴스레더 구독해지"
"Update","수정"
"Update customer address data","고객 주소 정보 수정"
"Update customer data","고객 정보 수정"
"Use as My Default %s Address","%s를 기본 주소로 사용"
"Use as My Default Billing Address","기본 결제주소로 설정"
"Use as My Default Shipping Address","기본 배송주소로 설정"
"Use as my default billing address","기본 결제주소로 설정"
"Use as my default shipping address","기본 배송주소로 설정"
"VAT Number","VAT 번호"
"VAT Request Date","VAT 요청일"
"VAT Request Identifier","VAT Request Identifier"
"Validate VAT Number","VAT 번호 검증"
"Validate on Each Transaction","각 거래 검증"
"Validation Error Group","그룹 검증 에러"
"View","보기"
"View Order","주문보기"
"Visitor","방문자"
"Visitors Only","방문자 전용"
"Website","웹사이트"
"Welcome Email","환영 이메일"
"Wishlist","찜목록"
"Wishlist - %d item(s)","찜목록 - %d 품목"
"Would you like to change the Customer Group for this order?","이 주문의 고객 그룹을 바꾸시겠습니까?"
"Wrong confirmation key.","Wrong confirmation key."
"Wrong customer account specified.","Wrong customer account specified."
"Wrong email.","잘못된 이메일."
"Wrong transactional account email type","잘못된 거래 계정 이메일 타입"
"YYYY","YYYY"
"Year","Year"
"You are currently not subscribed to any newsletter.","현재 어떤 뉴스레터도 구독하지 않았습니다."
"You are currently not subscribed to our newsletter.","현재 우리 뉴스레터를 구독하지 않았습니다."
"You are currently subscribed to 'General Subscription'.","You are currently subscribed to 'General Subscription'."
"You are currently subscribed to our newsletter.","You are currently subscribed to our newsletter."
"You are now logged out","지금 로그아웃 됩니다."
"You have logged out and will be redirected to our homepage in 5 seconds.","로그아웃 5초 후에 홈페이지로 이동합니다."
"You have no additional address entries in your address book.","주소록에 추가 주소 항목이 없습니다."
"You have no additional entries in your address book.","주소록에 추가 항목이 없습니다."
"You have no default billing address in your address book.","주소록에 기본 결제주소가 없습니다."
"You have no default entries in your address book.","주소록에 기본 항목이 없습니다."
"You have no default shipping address in your address book.","주소록에 기분 배송주소가 없습니다."
"You have not set a default billing address.","기본 결제주소를 설정하셔야 합니다."
"You have not set a default shipping address.","기본 배송주소를 설정하셔야 합니다."
"You have placed no orders yet.","You have placed no orders yet."
"You have placed no products yet.","You have placed no products yet."
"You will be charged tax.","You will be charged tax."
"You will not be charged tax.","You will not be charged tax."
"Your Tax ID cannot be validated.","Your Tax ID cannot be validated."
"Your VAT ID was successfully validated.","Your VAT ID was successfully validated."
"Your account balance is: %s","Your account balance is: %s"
"ZIP","ZIP"
"ZIP/Post Code","우편번호"
"Zip/Postal Code","Zip/Postal Code"
"n/a","n/a"
"or","or"
"register","register"
